field,display_name,browse_link,external_link
title,Title,
filename,File Name,
category,Category,
object type,Object Type,
date,Date Created,
creator,Creator,
tools and equipment,Tools and Equipment,
processes and techniques,Processes and Techniques,
description,Description,
dimensions,Dimensions,
material,Materials,
conditions and effects,Conditions and Effects,
brand name,Brand Name,
production type,Production Type,
subject,Subjects,true
format,Format,
identifier,Source Identifier,
rights,Rights Statement,
language,Language,
recipient,Recipient,
